dipendente_id;num_caramelle;data
6;4;2015-07-01
7;4;2015-07-02
8;1;2015-07-03
9;4;2015-07-04
10;6;2015-07-05
11;9;2015-07-06
12;8;2015-07-07
13;0;2015-07-08
1;6;2015-07-09
2;3;2015-07-10
3;9;2015-07-11
4;10;2015-07-12
5;7;2015-07-13
6;8;2015-07-14
7;9;2015-07-15
8;1;2015-07-16
9;0;2015-07-17
10;2;2015-07-18
11;8;2015-07-19
12;10;2015-07-20
13;4;2015-07-21
1;9;2015-07-22
2;4;2015-07-23
3;10;2015-07-24
4;6;2015-07-25
5;4;2015-07-26
6;9;2015-07-27
7;3;2015-07-28
8;2;2015-07-29
9;7;2015-07-30
10;4;2015-07-31
11;6;2015-08-01
12;9;2015-08-02
13;8;2015-08-03
1;9;2015-08-04
2;10;2015-08-05
3;10;2015-08-06
4;0;2015-08-07
5;1;2015-08-08
6;5;2015-08-09
7;10;2015-08-10
8;2;2015-08-11
9;4;2015-08-12
10;3;2015-08-13
11;8;2015-08-14
12;1;2015-08-15
13;8;2015-08-16
1;4;2015-08-17
2;1;2015-08-18
3;5;2015-08-19
4;5;2015-08-20
5;7;2015-08-21
6;6;2015-08-22
7;8;2015-08-23
8;2;2015-08-24
9;10;2015-08-25
10;2;2015-08-26
11;6;2015-08-27
12;1;2015-08-28
13;1;2015-08-29
1;0;2015-08-30
2;9;2015-08-31
3;2;2015-09-01
4;5;2015-09-02
5;9;2015-09-03
6;4;2015-09-04
7;3;2015-09-05
8;5;2015-09-06
9;9;2015-09-07
10;6;2015-09-08
11;5;2015-09-09
12;2;2015-09-10
13;5;2015-09-11
1;4;2015-09-12
2;5;2015-09-13
3;2;2015-09-14
4;5;2015-09-15
5;2;2015-09-16
6;4;2015-09-17
7;5;2015-09-18
8;2;2015-09-19
9;8;2015-09-20
10;3;2015-09-21
11;8;2015-09-22
12;6;2015-09-23
13;2;2015-09-24
1;2;2015-09-25
2;0;2015-09-26
3;3;2015-09-27
4;8;2015-09-28
5;1;2015-09-29
6;9;2015-09-30
7;3;2015-10-01
8;4;2015-10-02
9;5;2015-10-03
10;0;2015-10-04
11;1;2015-10-05
12;10;2015-10-06
13;4;2015-10-07
1;7;2015-10-08
2;4;2015-10-09
3;8;2015-10-10
4;8;2015-10-11
5;7;2015-10-12
6;9;2015-10-13
7;4;2015-10-14
8;5;2015-10-15
9;5;2015-10-16
10;4;2015-10-17
11;8;2015-10-18
12;9;2015-10-19
13;5;2015-10-20
1;0;2015-10-21
2;6;2015-10-22
3;4;2015-10-23
4;7;2015-10-24
5;2;2015-10-25
6;3;2015-10-26
7;8;2015-10-27
8;2;2015-10-28
9;1;2015-10-29
10;6;2015-10-30
11;10;2015-10-31
12;0;2015-11-01
13;2;2015-11-02
1;7;2015-11-03
2;3;2015-11-04
3;4;2015-11-05
4;7;2015-11-06
5;2;2015-11-07
6;4;2015-11-08
7;1;2015-11-09
8;1;2015-11-10
9;7;2015-11-11
10;9;2015-11-12
11;7;2015-11-13
12;7;2015-11-14
13;5;2015-11-15
1;5;2015-11-16
2;1;2015-11-17
3;8;2015-11-18
4;8;2015-11-19
5;2;2015-11-20
6;2;2015-11-21
7;5;2015-11-22
8;8;2015-11-23
9;2;2015-11-24
10;3;2015-11-25
11;0;2015-11-26
12;10;2015-11-27
13;9;2015-11-28
1;6;2015-11-29
2;9;2015-11-30
3;4;2015-12-01
4;7;2015-12-02
5;10;2015-12-03
6;2;2015-12-04
7;7;2015-12-05
8;4;2015-12-06
9;9;2015-12-07
10;1;2015-12-08
11;2;2015-12-09
12;3;2015-12-10
13;8;2015-12-11
1;7;2015-12-12
2;7;2015-12-13
3;9;2015-12-14
4;2;2015-12-15
5;1;2015-12-16
6;4;2015-12-17
7;9;2015-12-18
8;8;2015-12-19
9;4;2015-12-20
10;1;2015-12-21
11;6;2015-12-22
12;6;2015-12-23
13;6;2015-12-24
1;0;2015-12-25
2;2;2015-12-26
3;1;2015-12-27
4;9;2015-12-28
5;5;2015-12-29
6;6;2015-12-30
7;9;2015-12-31
8;8;2015-01-01
9;5;2015-01-02
10;4;2015-01-03
11;7;2015-01-04
12;2;2015-01-05
13;5;2015-01-06
1;6;2015-01-07
2;8;2015-01-08
3;9;2015-01-09
4;1;2015-01-10
5;4;2015-01-11
6;0;2015-01-12
7;0;2015-01-13
8;3;2015-01-14
9;9;2015-01-15
10;5;2015-01-16
11;4;2015-01-17
12;3;2015-01-18
13;5;2015-01-19
1;8;2015-01-20
2;8;2015-01-21
3;7;2015-01-22
4;1;2015-01-23
5;1;2015-01-24
6;1;2015-01-25
7;7;2015-01-26
8;8;2015-01-27
9;7;2015-01-28
10;3;2015-01-29
11;3;2015-01-30
12;0;2015-01-31
13;8;2015-02-01
1;2;2015-02-02
2;3;2015-02-03
3;3;2015-02-04
4;7;2015-02-05
5;6;2015-02-06
6;9;2015-02-07
7;6;2015-02-08
8;3;2015-02-09
9;2;2015-02-10
10;5;2015-02-11
11;7;2015-02-12
12;6;2015-02-13
13;8;2015-02-14
1;10;2015-02-15
2;9;2015-02-16
3;1;2015-02-17
4;4;2015-02-18
5;6;2015-02-19
6;8;2015-02-20
7;9;2015-02-21
8;3;2015-02-22
9;6;2015-02-23
10;5;2015-02-24
11;5;2015-02-25
12;4;2015-02-26
13;9;2015-02-27
1;8;2015-02-28
2;3;2015-03-01
3;10;2015-03-02
4;2;2015-03-03
5;9;2015-03-04
6;4;2015-03-05
7;4;2015-03-06
8;4;2015-03-07
9;6;2015-03-08
10;3;2015-03-09
11;2;2015-03-10
12;0;2015-03-11
13;0;2015-03-12
1;6;2015-03-13
2;8;2015-03-14
3;5;2015-03-15
4;4;2015-03-16
5;8;2015-03-17
6;10;2015-03-18
7;5;2015-03-19
8;8;2015-03-20
9;3;2015-03-21
10;5;2015-03-22
11;6;2015-03-23
12;6;2015-03-24
13;1;2015-03-25
1;2;2015-03-26
2;9;2015-03-27
3;1;2015-03-28
4;3;2015-03-29
5;1;2015-03-30
6;1;2015-03-31
7;8;2015-04-01
8;1;2015-04-02
9;6;2015-04-03
10;1;2015-04-04
11;2;2015-04-05
12;1;2015-04-06
13;6;2015-04-07
1;3;2015-04-08
2;7;2015-04-09
3;7;2015-04-10
4;1;2015-04-11
5;8;2015-04-12
6;9;2015-04-13
7;0;2015-04-14
8;3;2015-04-15
9;5;2015-04-16
10;1;2015-04-17
11;9;2015-04-18
12;9;2015-04-19
13;9;2015-04-20
1;10;2015-04-21
2;4;2015-04-22
3;1;2015-04-23
4;0;2015-04-24
5;8;2015-04-25
6;7;2015-04-26
7;9;2015-04-27
8;3;2015-04-28
9;7;2015-04-29
10;6;2015-04-30
11;7;2015-05-01
12;8;2015-05-02
13;1;2015-05-03
1;1;2015-05-04
2;7;2015-05-05
3;3;2015-05-06
4;1;2015-05-07
5;9;2015-05-08
6;1;2015-05-09
7;7;2015-05-10
8;1;2015-05-11
9;9;2015-05-12
10;7;2015-05-13
11;0;2015-05-14
12;6;2015-05-15
13;8;2015-05-16
1;0;2015-05-17
2;7;2015-05-18
3;8;2015-05-19
4;3;2015-05-20
5;5;2015-05-21
6;7;2015-05-22
7;2;2015-05-23
8;1;2015-05-24
9;6;2015-05-25
10;10;2015-05-26
11;5;2015-05-27
12;8;2015-05-28
13;7;2015-05-29
1;0;2015-05-30
2;2;2015-05-31
3;2;2015-06-01
4;6;2015-06-02
5;3;2015-06-03
6;5;2015-06-04
7;1;2015-06-05
8;4;2015-06-06
9;10;2015-06-07
10;6;2015-06-08
11;2;2015-06-09
12;9;2015-06-10
13;2;2015-06-11
1;7;2015-06-12
2;7;2015-06-13
3;8;2015-06-14
4;2;2015-06-15
5;3;2015-06-16
6;1;2015-06-17
7;5;2015-06-18
8;8;2015-06-19
9;7;2015-06-20
10;9;2015-06-21
11;7;2015-06-22
12;8;2015-06-23
13;4;2015-06-24
1;5;2015-06-25
2;3;2015-06-26
3;1;2015-06-27
4;6;2015-06-28
5;4;2015-06-29
6;4;2015-06-30
7;8;2015-07-01
8;7;2015-07-02
9;8;2015-07-03
10;0;2015-07-04
11;1;2015-07-05
12;3;2015-07-06
13;6;2015-07-07
1;8;2015-07-08
2;6;2015-07-09
3;5;2015-07-10
4;4;2015-07-11
5;9;2015-07-12
6;2;2015-07-13
7;3;2015-07-14
8;8;2015-07-15
9;2;2015-07-16
10;3;2015-07-17
11;6;2015-07-18
12;2;2015-07-19
13;8;2015-07-20
1;9;2015-07-21
2;10;2015-07-22
3;4;2015-07-23
4;10;2015-07-24
5;5;2015-07-25
6;2;2015-07-26
7;8;2015-07-27
8;9;2015-07-28
9;2;2015-07-29
10;2;2015-07-30
11;3;2015-07-31
12;7;2015-08-01
13;4;2015-08-02
1;4;2015-08-03
2;4;2015-08-04
3;3;2015-08-05
4;3;2015-08-06
5;7;2015-08-07
6;2;2015-08-08
7;4;2015-08-09
8;2;2015-08-10
9;7;2015-08-11
10;6;2015-08-12
11;1;2015-08-13
12;2;2015-08-14
13;8;2015-08-15
1;8;2015-08-16
2;6;2015-08-17
3;0;2015-08-18
4;3;2015-08-19
5;4;2015-08-20
6;3;2015-08-21
7;9;2015-08-22
8;0;2015-08-23
9;0;2015-08-24
10;0;2015-08-25
11;9;2015-08-26
12;1;2015-08-27
13;4;2015-08-28
1;5;2015-08-29
2;7;2015-08-30
3;9;2015-08-31
4;10;2015-09-01
5;9;2015-09-02
6;5;2015-09-03
7;1;2015-09-04
8;5;2015-09-05
9;4;2015-09-06
10;10;2015-09-07
11;2;2015-09-08
12;3;2015-09-09
13;3;2015-09-10
1;5;2015-09-11
2;4;2015-09-12
3;4;2015-09-13
4;9;2015-09-14
5;9;2015-09-15
6;4;2015-09-16
7;10;2015-09-17
8;7;2015-09-18
9;9;2015-09-19
10;1;2015-09-20
11;7;2015-09-21
12;9;2015-09-22
13;1;2015-09-23
1;10;2015-09-24
2;7;2015-09-25
3;5;2015-09-26
4;8;2015-09-27
5;3;2015-09-28
6;1;2015-09-29
7;2;2015-09-30
8;10;2015-10-01
9;7;2015-10-02
10;4;2015-10-03
11;8;2015-10-04
12;8;2015-10-05
13;8;2015-10-06
1;7;2015-10-07
2;9;2015-10-08
3;1;2015-10-09
4;8;2015-10-10
5;5;2015-10-11
6;3;2015-10-12
7;7;2015-10-13
8;6;2015-10-14
9;6;2015-10-15
10;7;2015-10-16
11;5;2015-10-17
12;1;2015-10-18
13;3;2015-10-19
1;6;2015-10-20
2;4;2015-10-21
3;9;2015-10-22
4;2;2015-10-23
5;2;2015-10-24
6;4;2015-10-25
7;9;2015-10-26
8;1;2015-10-27
9;4;2015-10-28
10;8;2015-10-29
11;3;2015-10-30
12;2;2015-10-31
13;2;2015-11-01
1;7;2015-11-02
2;9;2015-11-03
3;2;2015-11-04
4;2;2015-11-05
5;4;2015-11-06
6;4;2015-11-07
7;5;2015-11-08
8;3;2015-11-09
9;10;2015-11-10
10;0;2015-11-11
11;2;2015-11-12
12;9;2015-11-13
13;1;2015-11-14
1;5;2015-11-15
2;10;2015-11-16
3;5;2015-11-17
4;10;2015-11-18
5;4;2015-11-19
6;1;2015-11-20
7;1;2015-11-21
8;2;2015-11-22
9;9;2015-11-23
10;9;2015-11-24
11;4;2015-11-25
12;1;2015-11-26
13;5;2015-11-27
1;7;2015-11-28
2;5;2015-11-29
3;2;2015-11-30
4;8;2015-12-01
5;5;2015-12-02
6;6;2015-12-03
7;10;2015-12-04
8;4;2015-12-05
9;5;2015-12-06
10;1;2015-12-07
11;1;2015-12-08
12;5;2015-12-09
13;10;2015-12-10
1;7;2015-12-11
2;3;2015-12-12
3;5;2015-12-13
4;9;2015-12-14
5;8;2015-12-15
6;6;2015-12-16
7;10;2015-12-17
8;3;2015-12-18
9;1;2015-12-19
10;1;2015-12-20
11;8;2015-12-21
12;6;2015-12-22
13;2;2015-12-23
1;0;2015-12-24
2;0;2015-12-25
3;3;2015-12-26
4;0;2015-12-27
5;0;2015-12-28
6;9;2015-12-29
7;8;2015-12-30
8;4;2015-12-31
9;7;2015-01-01
10;2;2015-01-02
11;8;2015-01-03
12;2;2015-01-04
13;5;2015-01-05
1;7;2015-01-06
2;7;2015-01-07
3;4;2015-01-08
4;10;2015-01-09
5;10;2015-01-10
6;6;2015-01-11
7;8;2015-01-12
8;3;2015-01-13
9;5;2015-01-14
10;0;2015-01-15
11;9;2015-01-16
12;7;2015-01-17
13;0;2015-01-18
1;1;2015-01-19
2;7;2015-01-20
3;2;2015-01-21
4;7;2015-01-22
5;7;2015-01-23
6;8;2015-01-24
7;5;2015-01-25
8;8;2015-01-26
9;10;2015-01-27
10;4;2015-01-28
11;9;2015-01-29
12;6;2015-01-30
13;3;2015-01-31
1;1;2015-02-01
2;7;2015-02-02
3;9;2015-02-03
4;3;2015-02-04
5;4;2015-02-05
6;1;2015-02-06
7;2;2015-02-07
8;8;2015-02-08
9;7;2015-02-09
10;0;2015-02-10
11;2;2015-02-11
12;2;2015-02-12
13;9;2015-02-13
1;7;2015-02-14
2;7;2015-02-15
3;7;2015-02-16
4;7;2015-02-17
5;0;2015-02-18
6;5;2015-02-19
7;4;2015-02-20
8;3;2015-02-21
9;2;2015-02-22
10;3;2015-02-23
11;6;2015-02-24
12;4;2015-02-25
13;2;2015-02-26
1;8;2015-02-27
2;2;2015-02-28
3;8;2015-03-01
4;10;2015-03-02
5;3;2015-03-03
6;3;2015-03-04
7;7;2015-03-05
8;3;2015-03-06
9;8;2015-03-07
10;3;2015-03-08
11;1;2015-03-09
12;10;2015-03-10
13;6;2015-03-11
1;1;2015-03-12
2;9;2015-03-13
3;7;2015-03-14
4;9;2015-03-15
5;0;2015-03-16
6;9;2015-03-17
7;5;2015-03-18
8;9;2015-03-19
9;8;2015-03-20
10;4;2015-03-21
11;7;2015-03-22
12;4;2015-03-23
13;2;2015-03-24
1;6;2015-03-25
2;8;2015-03-26
3;6;2015-03-27
4;1;2015-03-28
5;4;2015-03-29
6;2;2015-03-30
7;8;2015-03-31
8;7;2015-04-01
9;8;2015-04-02
10;4;2015-04-03
11;5;2015-04-04
12;2;2015-04-05
13;6;2015-04-06
1;3;2015-04-07
2;4;2015-04-08
3;5;2015-04-09
4;5;2015-04-10
5;7;2015-04-11
6;3;2015-04-12
7;2;2015-04-13
8;9;2015-04-14
9;8;2015-04-15
10;2;2015-04-16
11;9;2015-04-17
12;9;2015-04-18
13;8;2015-04-19
1;4;2015-04-20
2;8;2015-04-21
3;2;2015-04-22
4;8;2015-04-23
5;1;2015-04-24
6;8;2015-04-25
7;2;2015-04-26
8;4;2015-04-27
9;7;2015-04-28
10;10;2015-04-29
11;8;2015-04-30
12;5;2015-05-01
13;9;2015-05-02
1;7;2015-05-03
2;0;2015-05-04
3;4;2015-05-05
4;9;2015-05-06
5;3;2015-05-07
6;10;2015-05-08
7;7;2015-05-09
8;2;2015-05-10
9;5;2015-05-11
10;5;2015-05-12
11;4;2015-05-13
12;4;2015-05-14
13;5;2015-05-15
1;5;2015-05-16
2;4;2015-05-17
3;2;2015-05-18
4;9;2015-05-19
5;9;2015-05-20
6;4;2015-05-21
7;8;2015-05-22
8;7;2015-05-23
9;6;2015-05-24
10;5;2015-05-25
11;3;2015-05-26
12;3;2015-05-27
13;7;2015-05-28
1;9;2015-05-29
2;4;2015-05-30
3;6;2015-05-31
4;7;2015-06-01
5;5;2015-06-02
6;7;2015-06-03
7;3;2015-06-04
8;6;2015-06-05
9;5;2015-06-06
10;4;2015-06-07
11;2;2015-06-08
12;0;2015-06-09
13;5;2015-06-10
1;9;2015-06-11
2;1;2015-06-12
3;10;2015-06-13
4;1;2015-06-14
5;2;2015-06-15
6;6;2015-06-16
7;1;2015-06-17
8;5;2015-06-18
9;7;2015-06-19
10;2;2015-06-20
11;7;2015-06-21
12;5;2015-06-22
13;6;2015-06-23
1;5;2015-06-24
2;0;2015-06-25
3;7;2015-06-26
4;6;2015-06-27
5;4;2015-06-28
6;9;2015-06-29
7;3;2015-06-30
8;9;2015-07-01
9;1;2015-07-02
10;6;2015-07-03
11;3;2015-07-04
12;1;2015-07-05
13;6;2015-07-06
1;9;2015-07-07
2;5;2015-07-08
3;4;2015-07-09
4;0;2015-07-10
5;1;2015-07-11
6;9;2015-07-12
7;5;2015-07-13
8;6;2015-07-14
9;3;2015-07-15
10;3;2015-07-16
11;7;2015-07-17
12;5;2015-07-18
13;2;2015-07-19
1;1;2015-07-20
2;10;2015-07-21
3;2;2015-07-22
4;7;2015-07-23
5;1;2015-07-24
6;6;2015-07-25
7;4;2015-07-26
8;5;2015-07-27
9;1;2015-07-28
10;8;2015-07-29
11;7;2015-07-30
12;9;2015-07-31
13;6;2015-08-01
1;3;2015-08-02
2;1;2015-08-03
3;2;2015-08-04
4;9;2015-08-05
5;5;2015-08-06
6;10;2015-08-07
7;7;2015-08-08
8;7;2015-08-09
9;3;2015-08-10
10;8;2015-08-11
11;1;2015-08-12
12;2;2015-08-13
13;3;2015-08-14
1;1;2015-08-15
2;8;2015-08-16
3;7;2015-08-17
4;3;2015-08-18
5;3;2015-08-19
6;7;2015-08-20
7;2;2015-08-21
8;3;2015-08-22
9;3;2015-08-23
10;6;2015-08-24
11;0;2015-08-25
12;9;2015-08-26
13;10;2015-08-27
1;7;2015-08-28
2;1;2015-08-29
3;0;2015-08-30
4;6;2015-08-31
5;3;2015-09-01
6;8;2015-09-02
7;6;2015-09-03
8;8;2015-09-04
9;4;2015-09-05
10;6;2015-09-06
11;2;2015-09-07
12;4;2015-09-08
13;9;2015-09-09
1;4;2015-09-10
2;8;2015-09-11
3;0;2015-09-12
4;2;2015-09-13
5;7;2015-09-14
6;8;2015-09-15
7;7;2015-09-16
8;4;2015-09-17
9;3;2015-09-18
10;4;2015-09-19
11;3;2015-09-20
12;4;2015-09-21
13;1;2015-09-22
1;5;2015-09-23
2;5;2015-09-24
3;4;2015-09-25
4;9;2015-09-26
5;6;2015-09-27
6;7;2015-09-28
7;7;2015-09-29
8;4;2015-09-30
9;4;2015-10-01
10;7;2015-10-02
11;6;2015-10-03
12;2;2015-10-04
13;8;2015-10-05
1;1;2015-10-06
2;2;2015-10-07
3;9;2015-10-08
4;8;2015-10-09
5;6;2015-10-10
6;10;2015-10-11
7;2;2015-10-12
8;7;2015-10-13
9;2;2015-10-14
10;4;2015-10-15
11;8;2015-10-16
12;8;2015-10-17
13;4;2015-10-18
1;0;2015-10-19
2;8;2015-10-20
3;8;2015-10-21
4;6;2015-10-22
5;0;2015-10-23
6;0;2015-10-24
7;1;2015-10-25
8;1;2015-10-26
9;6;2015-10-27
10;6;2015-10-28
11;8;2015-10-29
12;10;2015-10-30
13;10;2015-10-31
1;3;2015-11-01
2;4;2015-11-02
3;7;2015-11-03
4;7;2015-11-04
5;7;2015-11-05
6;5;2015-11-06
7;1;2015-11-07
8;5;2015-11-08
9;6;2015-11-09
10;1;2015-11-10
11;3;2015-11-11
12;9;2015-11-12
13;8;2015-11-13
1;5;2015-11-14
2;4;2015-11-15
3;7;2015-11-16
4;3;2015-11-17
5;0;2015-11-18
6;8;2015-11-19
7;1;2015-11-20
8;1;2015-11-21
9;7;2015-11-22
10;5;2015-11-23
11;5;2015-11-24
12;2;2015-11-25
13;8;2015-11-26
1;1;2015-11-27
2;7;2015-11-28
3;8;2015-11-29
4;3;2015-11-30
5;1;2015-12-01
6;4;2015-12-02
7;1;2015-12-03
8;4;2015-12-04
9;8;2015-12-05
10;8;2015-12-06
11;7;2015-12-07
12;7;2015-12-08
13;10;2015-12-09
1;1;2015-12-10
2;5;2015-12-11
3;6;2015-12-12
4;3;2015-12-13
5;10;2015-12-14
6;9;2015-12-15
7;7;2015-12-16
8;5;2015-12-17
9;10;2015-12-18
10;9;2015-12-19
11;1;2015-12-20
12;5;2015-12-21
13;1;2015-12-22
1;9;2015-12-23
2;4;2015-12-24
3;1;2015-12-25
4;9;2015-12-26
5;6;2015-12-27
6;2;2015-12-28
7;9;2015-12-29
8;4;2015-12-30
9;6;2015-12-31
10;1;2015-01-01
11;7;2015-01-02
12;7;2015-01-03
13;7;2015-01-04
1;2;2015-01-05
2;2;2015-01-06
3;8;2015-01-07
4;6;2015-01-08
5;2;2015-01-09
6;8;2015-01-10
7;7;2015-01-11
8;9;2015-01-12
9;10;2015-01-13
10;9;2015-01-14
11;8;2015-01-15
12;10;2015-01-16
13;6;2015-01-17
1;8;2015-01-18
2;1;2015-01-19
3;4;2015-01-20
4;6;2015-01-21
5;7;2015-01-22
6;10;2015-01-23
7;4;2015-01-24
8;10;2015-01-25
9;4;2015-01-26
10;3;2015-01-27
11;10;2015-01-28
12;1;2015-01-29
13;2;2015-01-30
1;0;2015-01-31
2;6;2015-02-01
3;7;2015-02-02
4;6;2015-02-03
5;1;2015-02-04
6;7;2015-02-05
7;10;2015-02-06
8;10;2015-02-07
9;8;2015-02-08
10;1;2015-02-09
11;4;2015-02-10
12;1;2015-02-11
13;0;2015-02-12
1;7;2015-02-13
2;1;2015-02-14
3;0;2015-02-15
4;6;2015-02-16
5;6;2015-02-17
6;1;2015-02-18
7;6;2015-02-19
8;8;2015-02-20
9;1;2015-02-21
10;5;2015-02-22
11;5;2015-02-23
12;1;2015-02-24
13;6;2015-02-25
1;6;2015-02-26
2;0;2015-02-27
3;7;2015-02-28
4;5;2015-03-01
5;3;2015-03-02
6;2;2015-03-03
7;10;2015-03-04
8;5;2015-03-05
9;2;2015-03-06
10;4;2015-03-07
11;7;2015-03-08
12;9;2015-03-09
13;4;2015-03-10
1;6;2015-03-11
2;10;2015-03-12
3;3;2015-03-13
4;1;2015-03-14
5;2;2015-03-15
6;8;2015-03-16
7;3;2015-03-17
8;3;2015-03-18
9;4;2015-03-19
10;4;2015-03-20
11;5;2015-03-21
12;1;2015-03-22
13;2;2015-03-23
1;8;2015-03-24
2;3;2015-03-25
3;2;2015-03-26
4;5;2015-03-27
5;7;2015-03-28
6;4;2015-03-29
7;2;2015-03-30
8;10;2015-03-31
9;5;2015-04-01
10;1;2015-04-02
11;7;2015-04-03
12;3;2015-04-04
13;5;2015-04-05
1;9;2015-04-06
2;1;2015-04-07
3;6;2015-04-08
4;9;2015-04-09
5;7;2015-04-10
6;9;2015-04-11
7;3;2015-04-12
8;3;2015-04-13
9;0;2015-04-14
10;7;2015-04-15
11;1;2015-04-16
12;3;2015-04-17
13;6;2015-04-18
1;1;2015-04-19
2;5;2015-04-20
3;10;2015-04-21
4;3;2015-04-22
5;4;2015-04-23
6;7;2015-04-24
7;9;2015-04-25
8;9;2015-04-26
9;1;2015-04-27
10;3;2015-04-28
11;9;2015-04-29
12;4;2015-04-30
13;1;2015-05-01
1;7;2015-05-02
2;4;2015-05-03
3;6;2015-05-04
4;6;2015-05-05
5;6;2015-05-06
6;5;2015-05-07
7;9;2015-05-08
8;5;2015-05-09
9;9;2015-05-10
10;9;2015-05-11
11;0;2015-05-12
12;10;2015-05-13
13;7;2015-05-14
1;3;2015-05-15
2;5;2015-05-16
3;6;2015-05-17
4;5;2015-05-18
5;0;2015-05-19
6;9;2015-05-20
7;0;2015-05-21
8;5;2015-05-22
9;5;2015-05-23
10;5;2015-05-24
11;6;2015-05-25
12;6;2015-05-26
13;9;2015-05-27
1;6;2015-05-28
2;5;2015-05-29
3;4;2015-05-30
4;5;2015-05-31
5;6;2015-06-01
6;9;2015-06-02
7;7;2015-06-03
8;3;2015-06-04
9;7;2015-06-05
10;3;2015-06-06
11;0;2015-06-07
12;7;2015-06-08
13;3;2015-06-09
1;4;2015-06-10
2;8;2015-06-11
3;5;2015-06-12
4;8;2015-06-13
5;7;2015-06-14
6;9;2015-06-15
7;9;2015-06-16
8;2;2015-06-17
9;7;2015-06-18
10;4;2015-06-19
11;9;2015-06-20
12;9;2015-06-21
13;5;2015-06-22
1;3;2015-06-23
2;9;2015-06-24
3;1;2015-06-25
4;1;2015-06-26
5;4;2015-06-27
6;3;2015-06-28
7;9;2015-06-29
8;8;2015-06-30
9;7;2015-07-01
10;3;2015-07-02
11;1;2015-07-03
12;5;2015-07-04
13;4;2015-07-05
1;6;2015-07-06
2;7;2015-07-07
3;5;2015-07-08
4;7;2015-07-09
5;3;2015-07-10
6;10;2015-07-11
7;9;2015-07-12
8;9;2015-07-13
9;4;2015-07-14
10;9;2015-07-15
11;6;2015-07-16
12;9;2015-07-17
13;1;2015-07-18
1;5;2015-07-19
2;0;2015-07-20
3;2;2015-07-21
4;2;2015-07-22
5;9;2015-07-23
6;5;2015-07-24
7;6;2015-07-25
8;4;2015-07-26
9;6;2015-07-27
10;4;2015-07-28
11;9;2015-07-29
12;1;2015-07-30
13;4;2015-07-31
1;0;2015-08-01
2;0;2015-08-02
3;5;2015-08-03
4;0;2015-08-04
5;9;2015-08-05
6;3;2015-08-06
7;5;2015-08-07
8;3;2015-08-08
9;5;2015-08-09
10;1;2015-08-10
11;9;2015-08-11
12;8;2015-08-12
13;8;2015-08-13
1;9;2015-08-14
2;5;2015-08-15
3;6;2015-08-16
4;6;2015-08-17
5;7;2015-08-18
6;9;2015-08-19
7;4;2015-08-20
8;6;2015-08-21
9;2;2015-08-22
10;2;2015-08-23
11;0;2015-08-24
12;7;2015-08-25
13;10;2015-08-26
1;1;2015-08-27
2;5;2015-08-28
3;3;2015-08-29
4;1;2015-08-30
5;7;2015-08-31
6;8;2015-09-01
7;4;2015-09-02
8;7;2015-09-03
9;8;2015-09-04
10;4;2015-09-05
11;7;2015-09-06
12;7;2015-09-07
13;7;2015-09-08
1;2;2015-09-09
2;1;2015-09-10
3;10;2015-09-11
4;0;2015-09-12
5;6;2015-09-13
6;8;2015-09-14
7;9;2015-09-15
8;2;2015-09-16
9;1;2015-09-17
10;4;2015-09-18
11;3;2015-09-19
12;8;2015-09-20
13;3;2015-09-21
1;9;2015-09-22
2;4;2015-09-23
3;2;2015-09-24
4;5;2015-09-25
5;2;2015-09-26
6;4;2015-09-27
7;2;2015-09-28
8;2;2015-09-29
